ts,run_id,batch_id,group,step_kind,n,pos_share,label_dist,acc,f1_macro,precision,recall,mix_weights,mix_alloc,wall_pred_sec,cpu_pred_sec,cpu_pred_pct,rss_mb
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,6,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.892,0.7,0.7115682682823729,0.6901354944915791,,,0.00899815559387207,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,7,books,group,500,0.896,"{""1"": 448, ""0"": 52}",0.89,0.7256337859544452,0.7115090182605773,0.7431318681318682,,,0.008999109268188477,0.015625,173.6282951384289,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,8,books,group,500,0.89,"{""1"": 445, ""0"": 55}",0.866,0.7018485390578414,0.6812904453749524,0.7335035750766088,,,0.007998943328857422,0.015625,195.33830104321908,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,9,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.892,0.7197309417040358,0.7162410623084781,0.7233970706175341,,,0.008000373840332031,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,10,books,group,500,0.884,"{""1"": 442, ""0"": 58}",0.872,0.696969696969697,0.6915598762704375,0.7029177718832892,,,0.007999181747436523,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,11,books,group,500,0.882,"{""1"": 441, ""0"": 59}",0.876,0.7064393939393939,0.7035363531125135,0.7094815327260848,,,0.007999181747436523,0.015625,195.33247891270008,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,12,books,group,500,0.914,"{""1"": 457, ""0"": 43}",0.872,0.6242543797848856,0.6158784226385432,0.635031296117246,,,0.008001089096069336,0.015625,195.28591435978427,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,13,electronics,group,500,0.81,"{""0"": 95, ""1"": 405}",0.646,0.5675142085021331,0.5782941017316017,0.6203378817413905,,,0.0059967041015625,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,14,electronics,group,500,0.782,"{""1"": 391, ""0"": 109}",0.622,0.5574164360080368,0.5683333333333334,0.5962012248058377,,,0.005997657775878906,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,15,electronics,group,500,0.804,"{""1"": 402, ""0"": 98}",0.642,0.5679480185951311,0.5789407313997478,0.6191745354858361,,,0.005000591278076172,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,16,electronics,group,500,0.814,"{""1"": 407, ""0"": 93}",0.682,0.6114958144171705,0.6175628326932148,0.6843808618002167,,,0.0070002079010009766,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,17,electronics,group,500,0.786,"{""1"": 393, ""0"": 107}",0.67,0.6149879362886703,0.6214891361950186,0.6744548286604362,,,0.006000995635986328,0.015625,260.3734604688121,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,18,electronics,group,500,0.802,"{""1"": 401, ""0"": 99}",0.66,0.5819891415532301,0.5873873873873874,0.6282777903725535,,,0.006000518798828125,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,19,electronics,group,500,0.776,"{""1"": 388, ""0"": 112}",0.658,0.6064242608371425,0.6138975449704044,0.6589653902798233,,,0.004998683929443359,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,20,electronics,group,500,0.814,"{""1"": 407, ""0"": 93}",0.662,0.588765761951343,0.5987849087003223,0.6555044780851232,,,0.0050008296966552734,0.015625,312.4481525625745,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,21,electronics,group,500,0.802,"{""1"": 401, ""0"": 99}",0.63,0.5713127099988414,0.5906038080333855,0.6400035265371924,,,0.005999088287353516,0.0,0.0,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,22,electronics,group,500,0.77,"{""1"": 385, ""0"": 115}",0.614,0.5642140724985211,0.5787363067292645,0.6090909090909091,,,0.005998134613037109,0.015625,260.49765482152793,
2026-01-28 04:24:07,BE_temporary__drift_detected_PHT_last_window_wb1_fit__042406,23,electronics,group,500,0.776,"{""1"": 388, ""0"": 112}",0.644,0.5793632788868723,0.5845170454545454,0.6150128865979381,,,0.0050008296966552734,0.0,0.0,
