ts,run_id,batch_id,group,step_kind,n,pos_share,label_dist,acc,f1_macro,precision,recall,mix_weights,mix_alloc,wall_pred_sec,cpu_pred_sec,cpu_pred_pct,rss_mb
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,6,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.89,0.6386856039205897,0.6918439716312057,0.6141783799755182,,,0.005688905715942383,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,7,books,group,500,0.896,"{""1"": 448, ""0"": 52}",0.914,0.7348265272141985,0.7794933162103788,0.7055288461538461,,,0.010078191757202148,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,8,books,group,500,0.89,"{""1"": 445, ""0"": 55}",0.906,0.7266647281186391,0.7663043478260869,0.7002042900919305,,,0.003329038619995117,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,9,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.896,0.6546043891811467,0.7182809868950875,0.6258494787049934,,,0.007167339324951172,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,10,books,group,500,0.884,"{""1"": 442, ""0"": 58}",0.896,0.700405604719764,0.7505126452494874,0.6715556249024809,,,0.01277613639831543,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,11,books,group,500,0.882,"{""1"": 441, ""0"": 59}",0.902,0.7202908974666347,0.7779106858054226,0.6875168146354587,,,0.0074024200439453125,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,12,books,group,500,0.914,"{""1"": 457, ""0"": 43}",0.886,0.5891891891891892,0.6043002136752137,0.5794870490051397,,,0.008631229400634766,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,13,mix,mix,500,0.888,"{""1"": 444, ""0"": 56}",0.89,0.6608246278321144,0.715819868924794,0.6337676962676962,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.006722450256347656,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,14,mix,mix,500,0.896,"{""0"": 52, ""1"": 448}",0.906,0.6912404251685039,0.7540752458903639,0.6585679945054945,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.007062196731567383,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,15,mix,mix,500,0.906,"{""1"": 453, ""0"": 47}",0.906,0.6843052700869169,0.7178111587982833,0.662087266920295,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.009119987487792969,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,16,mix,mix,500,0.864,"{""1"": 432, ""0"": 68}",0.888,0.7045291460892322,0.7824105718842561,0.6687772331154684,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.0071659088134765625,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,17,mix,mix,500,0.848,"{""1"": 424, ""0"": 76}",0.862,0.655795113288304,0.7389819625240792,0.6270481628599802,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.00872182846069336,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,18,mix,mix,500,0.876,"{""1"": 438, ""0"": 62}",0.864,0.6351304945054945,0.6662507797878977,0.617764030048608,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.0065021514892578125,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,19,mix,mix,500,0.86,"{""1"": 430, ""0"": 70}",0.856,0.6263079222720479,0.6805650489861016,0.6053156146179401,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.006516456604003906,0.015625,239.7775501243963,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,20,mix,mix,500,0.874,"{""1"": 437, ""0"": 63}",0.862,0.6200398682804877,0.6596605149236727,0.6018125022701681,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.006731748580932617,0.015625,232.1090844696299,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,21,mix,mix,500,0.866,"{""1"": 433, ""0"": 67}",0.854,0.6413657577990666,0.6678650442477876,0.6255385888111407,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.006883859634399414,0.015625,226.98022373844077,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,22,mix,mix,500,0.834,"{""1"": 417, ""0"": 83}",0.828,0.6041390484607454,0.6619905414740422,0.5880789344428072,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.00847005844116211,0.015625,184.47334346675675,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,23,mix,mix,500,0.878,"{""1"": 439, ""0"": 61}",0.864,0.6222222222222222,0.6563212636965348,0.604951641211397,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.008379936218261719,0.015625,186.45726641629682,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,24,mix,mix,500,0.856,"{""0"": 72, ""1"": 428}",0.86,0.6534790701358362,0.707319609066334,0.6294132917964694,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.005750417709350586,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,25,mix,mix,500,0.818,"{""1"": 409, ""0"": 91}",0.824,0.6345514950166113,0.6932440381917734,0.6147397834439399,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.0069904327392578125,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,26,mix,mix,500,0.84,"{""1"": 420, ""0"": 80}",0.836,0.6172373875051346,0.6725930546891246,0.5988095238095238,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.007069826126098633,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,27,mix,mix,500,0.828,"{""1"": 414, ""0"": 86}",0.816,0.5932802829354553,0.6424441786283892,0.5802718795640939,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.007103443145751953,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,28,mix,mix,500,0.826,"{""1"": 413, ""0"": 87}",0.824,0.6109637488947834,0.6719759808661137,0.5940552726058278,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.005450248718261719,0.015625,286.68416447944,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,29,mix,mix,500,0.832,"{""1"": 416, ""0"": 84}",0.834,0.6354500654433014,0.6890939833732563,0.6152129120879121,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.008581161499023438,0.015625,182.08490775727938,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,30,mix,mix,500,0.834,"{""1"": 417, ""0"": 83}",0.844,0.6359087344561037,0.7158907614439067,0.6121464274363642,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.009111642837524414,0.015625,171.48389460187875,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,31,mix,mix,500,0.834,"{""1"": 417, ""0"": 83}",0.826,0.6227593204464448,0.6633333333333333,0.6061801161480453,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.004979848861694336,0.015625,313.764542538421,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,32,mix,mix,500,0.82,"{""0"": 90, ""1"": 410}",0.814,0.6205661316513127,0.6631421214807312,0.6047425474254743,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.0,0.0,,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,33,mix,mix,500,0.806,"{""1"": 403, ""0"": 97}",0.812,0.6313725490196078,0.6869697353425351,0.6133125271801694,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.0061321258544921875,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,34,mix,mix,500,0.782,"{""1"": 391, ""0"": 109}",0.792,0.6130952380952381,0.6843093584872701,0.5990286022665947,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.0056531429290771484,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,35,mix,mix,500,0.816,"{""1"": 408, ""0"": 92}",0.816,0.603598635000517,0.6724890829694323,0.5883951406649616,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.0061817169189453125,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,36,mix,mix,500,0.8,"{""1"": 400, ""0"": 100}",0.788,0.5700285565939771,0.6270933014354066,0.56375,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.005307912826538086,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,37,electronics,group,500,0.748,"{""0"": 126, ""1"": 374}",0.772,0.6266114663033225,0.6967889232582118,0.6134029369323487,,,0.0060498714447021484,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,38,electronics,group,500,0.78,"{""1"": 390, ""0"": 110}",0.876,0.8131404460518386,0.825,0.803030303030303,,,0.0060024261474609375,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,39,electronics,group,500,0.726,"{""0"": 137, ""1"": 363}",0.844,0.792,0.8146395005831104,0.776678530494058,,,0.006001710891723633,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,40,electronics,group,500,0.774,"{""0"": 113, ""1"": 387}",0.842,0.7789727548947742,0.7734649122807018,0.7851524090462143,,,0.006002187728881836,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,41,electronics,group,500,0.784,"{""1"": 392, ""0"": 108}",0.836,0.7456512568550089,0.7600356356776019,0.7344104308390023,,,0.0059986114501953125,0.0,0.0,
2026-01-28 04:14:58,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,42,electronics,group,500,0.778,"{""1"": 389, ""0"": 111}",0.872,0.8110355253212396,0.8176009644364075,0.8050672780749901,,,0.005000114440917969,0.0,0.0,
2026-01-28 04:14:59,BE_gradual__drift_detected_ADWIN_all_seen_fit__041457,43,electronics,group,500,0.77,"{""1"": 385, ""0"": 115}",0.894,0.8419146816519617,0.8646309269976648,0.8244494635798983,,,0.006000041961669922,0.0,0.0,
