ts,run_id,batch_id,group,step_kind,n,pos_share,label_dist,acc,f1_macro,precision,recall,mix_weights,mix_alloc,wall_pred_sec,cpu_pred_sec,cpu_pred_pct,rss_mb
2026-01-28 04:09:04,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,6,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.892,0.7,0.7115682682823729,0.6901354944915791,,,0.006998777389526367,0.015625,223.25327882813832,
2026-01-28 04:09:04,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,7,books,group,500,0.896,"{""1"": 448, ""0"": 52}",0.89,0.7256337859544452,0.7115090182605773,0.7431318681318682,,,0.009505510330200195,0.015625,164.3783390604229,
2026-01-28 04:09:04,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,8,books,group,500,0.89,"{""1"": 445, ""0"": 55}",0.866,0.7018485390578414,0.6812904453749524,0.7335035750766088,,,0.008002996444702148,0.015625,195.23937200226413,
2026-01-28 04:09:04,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,9,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.892,0.7197309417040358,0.7162410623084781,0.7233970706175341,,,0.007999897003173828,0.0,0.0,
2026-01-28 04:09:04,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,10,books,group,500,0.884,"{""1"": 442, ""0"": 58}",0.872,0.696969696969697,0.6915598762704375,0.7029177718832892,,,0.006998300552368164,0.015625,223.26849044390693,
2026-01-28 04:09:04,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,11,books,group,500,0.882,"{""1"": 441, ""0"": 59}",0.876,0.7064393939393939,0.7035363531125135,0.7094815327260848,,,0.007997989654541016,0.015625,195.3615930364276,
2026-01-28 04:09:04,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,12,books,group,500,0.914,"{""1"": 457, ""0"": 43}",0.872,0.6242543797848856,0.6158784226385432,0.635031296117246,,,0.007999420166015625,0.0,0.0,
2026-01-28 04:09:04,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,13,books,group,500,0.916,"{""1"": 458, ""0"": 42}",0.892,0.7150816765860454,0.684776376146789,0.7680390933666044,,,0.007997512817382812,0.0,0.0,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,14,books,group,500,0.92,"{""1"": 460, ""0"": 40}",0.9,0.7222222222222222,0.6912878787878788,0.7744565217391304,,,0.006997108459472656,0.015625,223.30652855390488,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,15,books,group,500,0.888,"{""1"": 444, ""0"": 56}",0.884,0.71288265811255,0.7097051022000312,0.7162162162162162,,,0.009998798370361328,0.015625,156.26877771949069,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,16,electronics,group,500,0.81,"{""0"": 95, ""1"": 405}",0.646,0.5675142085021331,0.5782941017316017,0.6203378817413905,,,0.005999326705932617,0.0,0.0,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,17,electronics,group,500,0.782,"{""1"": 391, ""0"": 109}",0.622,0.5574164360080368,0.5683333333333334,0.5962012248058377,,,0.005001544952392578,0.015625,312.40347030222136,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,18,electronics,group,500,0.804,"{""1"": 402, ""0"": 98}",0.642,0.5679480185951311,0.5789407313997478,0.6191745354858361,,,0.005998373031616211,0.0,0.0,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,19,electronics,group,500,0.814,"{""1"": 407, ""0"": 93}",0.682,0.6114958144171705,0.6175628326932148,0.6843808618002167,,,0.005998849868774414,0.015625,260.46659512737966,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,20,electronics,group,500,0.786,"{""1"": 393, ""0"": 107}",0.67,0.6149879362886703,0.6214891361950186,0.6744548286604362,,,0.005997896194458008,0.0,0.0,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,21,electronics,group,500,0.802,"{""1"": 401, ""0"": 99}",0.66,0.5819891415532301,0.5873873873873874,0.6282777903725535,,,0.004999399185180664,0.0,0.0,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,22,electronics,group,500,0.776,"{""1"": 388, ""0"": 112}",0.658,0.6064242608371425,0.6138975449704044,0.6589653902798233,,,0.0049991607666015625,0.015625,312.55246089278904,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,23,electronics,group,500,0.814,"{""1"": 407, ""0"": 93}",0.662,0.588765761951343,0.5987849087003223,0.6555044780851232,,,0.003998517990112305,0.0,0.0,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,24,electronics,group,500,0.802,"{""1"": 401, ""0"": 99}",0.63,0.5713127099988414,0.5906038080333855,0.6400035265371924,,,0.0050013065338134766,0.015625,312.418362968966,
2026-01-28 04:09:05,BE_sudden__drift_detected_PHT_last_window_wb8_fit__040904,25,electronics,group,500,0.77,"{""1"": 385, ""0"": 115}",0.614,0.5642140724985211,0.5787363067292645,0.6090909090909091,,,0.005995512008666992,0.0,0.0,
