ts,run_id,batch_id,group,step_kind,n,pos_share,label_dist,acc,f1_macro,precision,recall,mix_weights,mix_alloc,wall_pred_sec,cpu_pred_sec,cpu_pred_pct,rss_mb
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,6,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.906,0.5767214827356401,0.9524291497975709,0.5566037735849056,,,0.007999181747436523,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,7,books,group,500,0.896,"{""1"": 448, ""0"": 52}",0.904,0.6106677048861203,0.7771898883009994,0.5809581043956044,,,0.01000213623046875,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,8,books,group,500,0.89,"{""1"": 445, ""0"": 55}",0.898,0.5548106635939875,0.8660593792172739,0.5443309499489275,,,0.007998466491699219,0.015625,195.34994634553476,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,9,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.906,0.589727474292498,0.8907520325203252,0.5649191676163944,,,0.007998943328857422,0.015625,195.33830104321908,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,10,books,group,500,0.884,"{""1"": 442, ""0"": 58}",0.892,0.5620011679968854,0.8221544715447154,0.5494616944921205,,,0.0070002079010009766,0.015625,223.20765641497223,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,11,books,group,500,0.882,"{""1"": 441, ""0"": 59}",0.896,0.5897500631153749,0.892509617560534,0.5666628233214189,,,0.007998466491699219,0.015625,195.34994634553476,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,12,books,group,500,0.914,"{""1"": 457, ""0"": 43}",0.916,0.5214656822532131,0.7920858484238766,0.5221617220497685,,,0.007960796356201172,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,13,electronics,group,500,0.81,"{""0"": 95, ""1"": 405}",0.814,0.4878798224650051,0.7412280701754386,0.5185834957764782,,,0.004999876022338867,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,14,electronics,group,500,0.782,"{""1"": 391, ""0"": 109}",0.788,0.4831486971446403,0.7516661837148653,0.5203782350594806,,,0.005001068115234375,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,15,electronics,group,500,0.804,"{""1"": 402, ""0"": 98}",0.81,0.48588065937158376,0.805050505050505,0.5191643821707788,,,0.0060007572174072266,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,16,electronics,group,500,0.814,"{""1"": 407, ""0"": 93}",0.812,0.47777777777777775,0.6230078238191828,0.5112150273440597,,,0.006001472473144531,0.015625,260.3527729222946,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,17,electronics,group,500,0.786,"{""1"": 393, ""0"": 107}",0.802,0.5208641867758516,0.8500000000000001,0.5407838101353118,,,0.0020287036895751953,0.015625,770.1962627805852,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,18,electronics,group,500,0.802,"{""1"": 401, ""0"": 99}",0.804,0.4650421415782349,0.7357478202548625,0.5088541273079926,,,0.0008928775787353516,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,19,electronics,group,500,0.776,"{""1"": 388, ""0"": 112}",0.78,0.4715400284407549,0.7240215924426451,0.515279823269514,,,0.0026574134826660156,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,20,electronics,group,500,0.814,"{""1"": 407, ""0"": 93}",0.828,0.5305471854666143,0.8578863996379271,0.5417822514596708,,,0.0048177242279052734,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,21,electronics,group,500,0.802,"{""1"": 401, ""0"": 99}",0.804,0.48292600565615634,0.6893654013329469,0.5164613718229678,,,0.006023883819580078,0.015625,259.38415261616404,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,22,electronics,group,500,0.77,"{""1"": 385, ""0"": 115}",0.774,0.4687802630712963,0.7209851551956815,0.5147939017504235,,,0.006120204925537109,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,23,electronics,group,500,0.776,"{""1"": 388, ""0"": 112}",0.784,0.47339678577001093,0.8911290322580645,0.5178571428571429,,,0.006000041961669922,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,24,electronics,group,500,0.772,"{""1"": 386, ""0"": 114}",0.772,0.46022727272727276,0.6376518218623481,0.5092718843741478,,,0.004889965057373047,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,25,books,group,500,0.916,"{""1"": 458, ""0"": 42}",0.926,0.617760697535073,0.8532473410273818,0.5811499272197962,,,0.008000850677490234,0.0,0.0,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,26,books,group,500,0.92,"{""1"": 460, ""0"": 40}",0.928,0.5898277276456112,0.8812415654520918,0.5614130434782609,,,0.008001089096069336,0.015625,195.28591435978427,
2026-01-28 04:20:58,BE_temporary__drift_detected_ADWIN_last_window_wb2_update__042058,27,books,group,500,0.888,"{""1"": 444, ""0"": 56}",0.894,0.5373522582447319,0.8474747474747475,0.5345881595881596,,,0.008999824523925781,0.015625,173.61449613224542,
