ts,run_id,batch_id,group,step_kind,n,pos_share,label_dist,acc,f1_macro,precision,recall,mix_weights,mix_alloc,wall_pred_sec,cpu_pred_sec,cpu_pred_pct,rss_mb
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,6,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.906,0.5767214827356401,0.9524291497975709,0.5566037735849056,,,0.007997512817382812,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,7,books,group,500,0.896,"{""1"": 448, ""0"": 52}",0.904,0.6106677048861203,0.7771898883009994,0.5809581043956044,,,0.00899958610534668,0.015625,173.61909555726282,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,8,books,group,500,0.89,"{""1"": 445, ""0"": 55}",0.898,0.5548106635939875,0.8660593792172739,0.5443309499489275,,,0.008002996444702148,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,9,books,group,500,0.894,"{""1"": 447, ""0"": 53}",0.906,0.589727474292498,0.8907520325203252,0.5649191676163944,,,0.006999015808105469,0.015625,223.24567379752008,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,10,books,group,500,0.884,"{""1"": 442, ""0"": 58}",0.892,0.5620011679968854,0.8221544715447154,0.5494616944921205,,,0.006998538970947266,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,11,books,group,500,0.882,"{""1"": 441, ""0"": 59}",0.896,0.5897500631153749,0.892509617560534,0.5666628233214189,,,0.007999420166015625,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,12,books,group,500,0.914,"{""1"": 457, ""0"": 43}",0.916,0.5214656822532131,0.7920858484238766,0.5221617220497685,,,0.007999658584594727,0.015625,195.32083569278456,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,13,mix,mix,500,0.888,"{""1"": 444, ""0"": 56}",0.9,0.5826655982905984,0.8877032520325203,0.5613738738738738,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.007000923156738281,0.015625,223.18485219997277,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,14,mix,mix,500,0.896,"{""0"": 52, ""1"": 448}",0.902,0.5587096309371566,0.8094755143436685,0.5458447802197802,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.007998466491699219,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,15,mix,mix,500,0.906,"{""1"": 453, ""0"": 47}",0.914,0.5716363491462613,0.8741565452091768,0.5520877366023202,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.007999897003173828,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,16,mix,mix,500,0.864,"{""1"": 432, ""0"": 68}",0.866,0.4921087342136782,0.7669349429912811,0.5135484749455338,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.00699925422668457,0.015625,223.23806928500866,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,17,mix,mix,500,0.848,"{""1"": 424, ""0"": 76}",0.862,0.5564127290260366,0.8751980085992306,0.5514523336643495,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.008998870849609375,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,18,mix,mix,500,0.876,"{""1"": 438, ""0"": 62}",0.888,0.5698924731182796,0.8816056910569106,0.5553100603918103,"{""books"": 0.8, ""electronics"": 0.2}","{""books"": 400, ""electronics"": 100}",0.0060002803802490234,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,19,mix,mix,500,0.86,"{""1"": 430, ""0"": 70}",0.868,0.5300751879699248,0.8508771929824561,0.5345514950166113,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.005998849868774414,0.015625,260.46659512737966,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,20,mix,mix,500,0.874,"{""1"": 437, ""0"": 63}",0.872,0.4950770007573845,0.6383838383838384,0.5124405215938397,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.00700068473815918,0.015625,223.1924530872186,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,21,mix,mix,500,0.866,"{""1"": 433, ""0"": 67}",0.868,0.5184169050259763,0.7218197623877136,0.5263865430354003,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.007995367050170898,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,22,mix,mix,500,0.834,"{""1"": 417, ""0"": 83}",0.846,0.52515447896496,0.9220647773279352,0.536144578313253,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.006998300552368164,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,23,mix,mix,500,0.878,"{""1"": 439, ""0"": 61}",0.888,0.5809386973180077,0.8094441345975089,0.562156913999776,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.00799870491027832,0.015625,195.3441235208203,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,24,mix,mix,500,0.856,"{""0"": 72, ""1"": 428}",0.862,0.5365332688510055,0.7661235573659199,0.5381619937694704,"{""books"": 0.6, ""electronics"": 0.4}","{""books"": 300, ""electronics"": 200}",0.006999015808105469,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,25,mix,mix,500,0.818,"{""1"": 409, ""0"": 91}",0.83,0.523537259386316,0.8521341463414633,0.537239044574008,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.007002353668212891,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,26,mix,mix,500,0.84,"{""1"": 420, ""0"": 80}",0.85,0.5466579624995467,0.7900167317345231,0.5464285714285715,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.00599980354309082,0.015625,260.42519372143846,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,27,mix,mix,500,0.828,"{""1"": 414, ""0"": 86}",0.832,0.49722275426163565,0.7503373819163293,0.5208403550162903,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.00599980354309082,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,28,mix,mix,500,0.826,"{""1"": 413, ""0"": 87}",0.832,0.49722275426163565,0.8161616161616162,0.5217778519940998,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.005999088287353516,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,29,mix,mix,500,0.832,"{""1"": 416, ""0"": 84}",0.836,0.50919364106493,0.7322154471544715,0.5261561355311355,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.006998300552368164,0.015625,223.26849044390693,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,30,mix,mix,500,0.834,"{""1"": 417, ""0"": 83}",0.838,0.5103905994995104,0.7332317073170731,0.5265233596255526,"{""books"": 0.4, ""electronics"": 0.6}","{""books"": 200, ""electronics"": 300}",0.006000995635986328,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,31,mix,mix,500,0.834,"{""1"": 417, ""0"": 83}",0.85,0.5466579624995466,0.9237804878048781,0.5481927710843374,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.005999326705932617,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,32,mix,mix,500,0.82,"{""0"": 90, ""1"": 410}",0.824,0.5022399203583874,0.7261178861788617,0.5241192411924119,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.005998134613037109,0.015625,260.49765482152793,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,33,mix,mix,500,0.806,"{""1"": 403, ""0"": 97}",0.816,0.5145835971465957,0.7972391943878705,0.5336010846486403,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.005998134613037109,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,34,mix,mix,500,0.782,"{""1"": 391, ""0"": 109}",0.784,0.457046332046332,0.7256874580818242,0.5078955395480889,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.00599980354309082,0.015625,260.42519372143846,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,35,mix,mix,500,0.816,"{""1"": 408, ""0"": 92}",0.824,0.49299410029498525,0.9112903225806452,0.5217391304347826,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.00600123405456543,0.0,0.0,
2026-01-28 04:13:56,BE_gradual__drift_detected_PHT_last_window_wb8_fit__041355,36,mix,mix,500,0.8,"{""1"": 400, ""0"": 100}",0.798,0.4714864313298657,0.6159084323384526,0.51,"{""books"": 0.2, ""electronics"": 0.8}","{""books"": 100, ""electronics"": 400}",0.0049991607666015625,0.0,0.0,
